CCompileC build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s366552244.510427
e366552244.703260
r1
xCompileC
xbuild/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o
x/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiMediaAudioRecorderProxy.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiMediaAudioRecorderProxy.mm14ed82b424d9b541^b309b4b424d9b541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiMediaAudioRecorderProxy.mm0000000000000000^4242"CompileC build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wc++11-extensions -D__LOG__ID__=1e37e200-c8bd-4f17-9e6b-aa424b3436da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-generated-files.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-own-target-headers.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-all-target-headers.hmap -iquote /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-project-headers.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/DerivedSources/i386 -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/DerivedSources -F/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0g/drrjgx9j5lbcx_x3vwlfh3080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PolarionApp_Prefix-bivyzlfiiouxyebyquowveymtzel/PolarionApp_Prefix.pch -MMD -MT dependencies -MF /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiMediaAudioRecorderProxy.d --serialize-diagnostics /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiMediaAudioRecorderProxy.dia -c /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiMediaAudioRecorderProxy.mm -o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o36"4B453ED4-CCC5-482F-B63B-06C3D5BBA7C5-

CCompileC build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiMediaAudioSession.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366552244.590828
e366552244.751880
r1
xCompileC
xbuild/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiMediaAudioSession.o
x/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiMediaAudioSession.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiMediaAudioSession.ma27a97b424d9b541^e99bc0b424d9b541^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiMediaAudioSession.m0000000000000000^4072"CompileC build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiMediaAudioSession.o Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1e37e200-c8bd-4f17-9e6b-aa424b3436da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-generated-files.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-own-target-headers.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-all-target-headers.hmap -iquote /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-project-headers.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/DerivedSources/i386 -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/DerivedSources -F/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0g/drrjgx9j5lbcx_x3vwlfh3080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PolarionApp_Prefix-disqxvatjrqlwxavvckcduswtwhr/PolarionApp_Prefix.pch -MMD -MT dependencies -MF /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiMediaAudioSession.d --serialize-diagnostics /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiMediaAudioSession.dia -c /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiMediaAudioSession.m -o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiMediaAudioSession.o36"C0264074-AAD7-4752-B55A-791EA126E2C9-

CCompileC build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiMediaItem.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366552246.319667
e366552246.455844
r1
xCompileC
xbuild/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiMediaItem.o
x/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiMediaItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiMediaItem.m7c0c52b624d9b541^835175b624d9b541^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiMediaItem.m0000000000000000^4024"CompileC build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiMediaItem.o Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1e37e200-c8bd-4f17-9e6b-aa424b3436da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-generated-files.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-own-target-headers.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-all-target-headers.hmap -iquote /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-project-headers.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/DerivedSources/i386 -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/DerivedSources -F/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0g/drrjgx9j5lbcx_x3vwlfh3080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PolarionApp_Prefix-disqxvatjrqlwxavvckcduswtwhr/PolarionApp_Prefix.pch -MMD -MT dependencies -MF /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiMediaItem.d --serialize-diagnostics /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiMediaItem.dia -c /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiMediaItem.m -o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiMediaItem.o36"26A8D9A7-069E-4B95-B521-3B021FFFC19B-

CCompileC build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiMediaMusicPlayer.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366552246.200595
e366552246.339327
r1
xCompileC
xbuild/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiMediaMusicPlayer.o
x/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiMediaMusicPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiMediaMusicPlayer.m609133b624d9b541^65de56b624d9b541^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiMediaMusicPlayer.m0000000000000000^4066"CompileC build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiMediaMusicPlayer.o Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1e37e200-c8bd-4f17-9e6b-aa424b3436da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-generated-files.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-own-target-headers.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-all-target-headers.hmap -iquote /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-project-headers.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/DerivedSources/i386 -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/DerivedSources -F/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0g/drrjgx9j5lbcx_x3vwlfh3080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PolarionApp_Prefix-disqxvatjrqlwxavvckcduswtwhr/PolarionApp_Prefix.pch -MMD -MT dependencies -MF /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiMediaMusicPlayer.d --serialize-diagnostics /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiMediaMusicPlayer.dia -c /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiMediaMusicPlayer.m -o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiMediaMusicPlayer.o36"FDB1579B-B8B1-472C-8A99-8D94BF575CF0-
